                      Мюррэй Хилл, Нью Джерси      Бьярн Страустрап
J     2.4.5!Пербчислимые константы

  Имейд,  описдннще   как! перечислители,   (у,.   #8.5)   являются
констбнтаьи тмпа ыnt.

     2.4&6 Описанные консвантыК` Объект  (#5) а любого (типа  может  быть  опредеген  как$$имеющий
посbоянно% знаgение  во всей  области вмеимости (#4n1) е│о имени. В
aлучае указателей  для  достижения  этого  использыетсo  декларатот
*const; для$ обыектмв, не  явуяъщмхся    указ телями,  йуполшзуеуся
описатель c/nst (#8.2).НJ
 ` а"2.5 Строки

  Строкр хсть  последовательпость0сим"нлов,  паълюченная в  дкмйные
кавщчки: *...".  Стрюка имеет 0тип "масси▓ символов"`и класс паияти
static"(см.(#4$нйже), она иеициализирыетсяазамаеными символами. Все
строки, фажн  если она  заяисаны  юдинаковк,  рачличны&  Оомпилятор
располага%т0а  конце кажд╛й  строли нулевой (пустой) бийт \0 р тем,*чтобы$сканируюшая аутроку прогррмда  мовла Найти(е╡ конец. К стсоке
Перед символом двкйной квжычки " обящательно докжеН щтоять \; кромеM

     "  а          `         - стр 252 -

тогм, могут  использоваться те  ╢е  escapa-после$овательности, `что
были"описаны  для с╕мвольных  констант. И,  еаконец,  символ  новой
ртажки может  пюявляться только  сразу посл%  \; тогдв" оба,-  \ 0и
символ н╛гмйастркки,- игнорируются.

     2.6 Харктеристиои аппаратного обеспечениoКН   $   В  нижеследующей 0таблйце  собраны  некоторые ах░рктеристики
аппашатэого оееспнчения, различаьщ╕еуя от машиэы0к машинеn
M
____╫__W____________]__________O___[________________________|     !     ─EC VX-11 Mo4orola 68008(IBM 370     AT&\ 3B   |M
x$     а     ASCII   а    ASCII       EBCD╔C  "   "ASCII    |
|________________W__________W_________________________^____|Н
} chcr10   |  ! 8 бит( |   8 бир   |  8 бит `  |    бит0   |
| int а    |   32 бит  |  16 1ит   | 32 бит    |  16 биЄ    |
| shorЇ    |  016$б╕Є  | а16 бит   | 16 бшт    |  16 бкт    |
| ьяng (   | " 32 бит! |  32 бкЄ   | 31 бИт   (|  s2 бит    ~
| Float    | ! 32 бит  |  32 бит   |(32 бит    |  320бит    |
| double!  |   64 бит  t  >4 бит   | 64 биц    |  v4 бит    |
| указате+ь| @ 32 бит  | 022 еиъ0! | 24 би┬    |  32 биЄ    |
| диапажон |        !  | h        `|           |а           |
|  h fdoat | +_10E+_38 | *_10E+_39 | +W10E+_76 | +_10E+_38* |
| д(апазон |           |   а       №          |   a        |
|   f/tbde | +_10E+_#8 | +_1░A+_3x |";_10E+_76 |(+_10E+_308 |
| тип char |  знаиовый | без знака | без знака | без знака  |
| тип поля"| $пнаковый$| аеж знакв | б╡з(зйака | без знака и|
| порядок а|  справа   | слхва    |  слева    | слевр      |
|  полей"  | ( налево  |  направо  |   направо x  н░правж  0|
|__W_W__▀__|___________|_________|___________|____________|

            b       3. ЗАПИСЬ СИНТАКСИСА

  По используемым$ в"ада-ном  руководсbве  синтаксическим  правилаМ
записи синр░ксические  категории выезляются  курсИвом а литеральные
сло а$ а 0(химВолъ  шрифтюм   постоянной  ширины*.   Альтернбтивные
категорши   ╖аписываюуся!   на   разных   строкахn  (Необязательный
тесминальнлй  или   нетзрминальный     симвой  обозначается  ницним
инжексом        0              "mpt",            так            что

  { выражениб opt }
КуказыжАет  на   необoзател№носъю` выражения   в  фигуан√х  скобках.
СиэтаКёис кратко изложен в #14.

__________________▀
  * !!!  выделИть "портояпн╛й  ширины" шрифтом,  К╬тОрым печатиются
программы$и инглИбсиие слота!!!
    $                   а `  -"стр 257 ,    )               $ $<. ИМЕНА И ТИПЫ
 "Имя обозначаеЄ(деноЄишует)  объект, фєнкцию,  тип,  значение` или
меуку.  Имя   ▓водатся  в   псограмме  .писанием  (#8й.  ╚,я  моцет
кспжльзоваться только  внутри обыас┬иа цекста програМмы, назы"вемой
его  обласъью   ▓идимости.  Имя   имеет$  тип,   озреееляюiий   егм
испюльзоваНие. ╬бъект  - это  область памяти. `Объелт  им%ет  класс
/а$яти, определя╬щий его(врзмя жизни& Смысл змачения, кбйаружееного
вобъекте,  оп└еделяевся типом имени, использозанногж $ля доступб к
нему.
J     4.1 Пбласть видим.сти
  Естф четыре видд облартей видимости: локал╠ная, фАйл, программа и
класс.
  Локальная: Имя,$опихАнное в блоке (#9.2), локально В0═том4блоке и╩     может использоваться  тклько в  нем поуле  места описанич  и ▓
    0ихвитываемых  блокаe.(`Ислйючение  состагляют  метки  и'9.12),     которые могут  иупользовацьхя!в любом мест% функцйи, в к.т.рой
     они   описаны.    Имена    формальных и  лар░метров$   рункции     раaсматтиваювся%так,  как если  бы они  был( опйсаны  в  aаоом
     внешнедаблоке этой функции.
  Файл: Имч,  описанное вне 0любого блкка"(#9.2) ипиаклАс┴а (г8/5),
   0 может использоваться  в файле,  где оно  описано, после  мзста
а   !опшсбниo.
  Класс:$ Имя   члена  класса  локалфно  дл   его  ккасса  и0 модет-
     йспользовауьсч токькк  в фуноции  члене этого л╗асса (!<.=.2),
 ! " пмсле прИмене╣ной  к$бъе║ту  его класса (#7.1) операции . или
     после примененной  к указатхлю  на объеку 0нго  класса  (#7.1)
     опнЁации ->&  На статич┤ские  ўЛенъ класс░  (#8/5&1)!и функции
 (" чйены можно также ссылдться с*ломощью опешацим :: трм, где ммя     кх классаа находицся в  облаштк  ▓ид(моёти.$ Класс,  описанный
     внутри класса !(#8.5.15),  не  бчитается  членом,  и  его  Имя
     п`инадлежит охватывающей области видимости.
Идя может  быт╠ скрыто  посрдфствкм явного онисания тово же имени в
блоке или  кла┴сб. Имя  в блоке или ║лассе0может быть скрыто тплшкп
именем,  описанным   в  охватываемом  `блоке  или  классе.( Скрыто╡
нелокальное имя  тАкже$`может)0использо"аться,  *огда  его  область
вифимостш указана  операц╕ей :: (#7.1). Ммя класса, укрытоеаимепем,
которое Н%  являетсп именем  ти┐аl все  равно0можЕт"шaполюеоватьсп,
если  пербд   оим утоит  аclass, 0str5ct  или  union  (#8.▓).  Шмя
перехисления enui, скрытое и,енем, которое нб якляетсэ иьеНем ти┐д,
всеа`авно может испольЗовдться, если перед нйм`┴тоиу enum (#8.2).

" $  4.3 ┐ределфния

  Ооисание (#8	  яа╗╧ется определением, за!исключбНием тех ┴лтчаев,
кпгда оно  описывает функци,  не задавая  тела функции (#10), когда
онО бодержит спецификитор extern *1) и в`нем нет иничирлизатора шки
тела функциим или когда оно`я▓люется"опйсаНием клдсса (38>().

              "    "         -$стр :58 -
О     4.3 Компоновка

  Имя в  файловой ╛гласти $видимости< не описанное!явно вак static,
являетсэ Общам  фля каждого  фдйла мпобофаллОвой прогсаммы. Таковымже являесся имя функции. О такие именах говорит┴я, чтю они внешнид.
Каждое опис -их  внешнего имени  в"проврам╝е  крнощится к  тому  жН
объЕктт (#5),  функцаи (#8.7),( классу (#8.5)$ пефечислениц (#8.18)
ил( чначееию пербчислктеля (#8.10!.
  Типы, специфициро┬анные "во вёЕх  опис▓ниях впешнего$имени должны
быть  (дентизны.   Может  быть   б╛кьше  одного  опреднлен(я( типр.-
пеpечиёлеНия,`indmoe-функции  *#8.1)(кл╕ несоставного const (#<.2),
при условии- что!определения идентичны, пояляютсч в рдзных файлах ивсе инициалкзиторы ятляются вонсцантными выражениями (#2)n Во вхехос┬░льных случаяe (долоПо быть  ровно одно определение для вне·него
инени ж программе.
  Реайизация   может  ` потребов░ть,   чткб√    составное    const,	
использиванноп там,  гдх не  всречено никакого  оптеде╗енкя  ConsЇ,
аолжно$быть  явно описано! e|tern и  иметь в0 пьограмме ровно  одпо
определение. Это же ограничение мОжет налагатьуя нд ifline-функции.
     4.4  Классы памяти

  Ебть два юписываемыс классд памяти: автоматический и статйч╡ский.

` АвЄомитические объекты локаыьн╦`Для к ждогю вызова блока ш
  сбрасываются по гыхожб из нег╛.

 0Статичебкие объекты(хуществуют ( сохрдн╧ют свое значен╕е в
  течение выполнения0всей прогриму.  НекоторыЕ объ╡Кты  не связаны  б именами  и иe времена жизни ывно
упаавляются операвошами  new и delete ; ум/ #7." и #9.14

    ("  0         !        $ - сцрa259 ,

0    4>5 Оёнове√╜ типыM

 аОбъекры, описанные! как символы  (char), доїваточны  для хранения
лъбого элемента  машинного$набора  символюв, и  если  принад┐ежащий
этоду  н(бору  символ  хранатся  в  символэной  переМенной,  тж  ееН
значе╜ие равно целому$*оду ятого римкола.
  В мастояси)  номент им╡ютсю  цейые трбх размз╚от, опйсываемые как
short int,   int  и  long  int.  БОлее( длинные `цеЛые  (long  iюt	
птедоставляют(не  м%ньше памяти,  зем бол╡е (лоротк╕е"╞хлые  ,shortint)м нж  при реал(зац╕и  ил╕ длинные,  ики короткие,  или и  те  й
д`угие опгут  стрbь эквивалентными 0обыхн╦м целым.  "Обы╟ныев целыеимеюу  естесъвенный  разьер<  задаваемый  архит%ктуроЙ  центрально!мащины; кстальныз  размеры  д%лаются (такими,  чт╛бы  они  отвеgали
специайьным потребнмстям.
 (Каждое перечирление (#8.9) явлпется0набор.м именованных ко%стант.
Свойсжва enum дденти╟ны сгойстван int.
  елые без  знака, опис√ваемые 0к░к unsigned, подчиняются правила,
ирифметики но модулю 0n, вде0n -(число бит в их пшедстрвлении.
  Числа с "плавающеЛ точкюй  одинарной )float)  и двойной  hnoublu)точности в некотоЁыe мишинных реализациях могут быть синонимами.
0 Поскольку  о!ъекты $аперечисленных  выше   типов   вполне  0мо╢но
интерпрет╕ровать  к░к  числа,  мы  будем  говорить  о  них  как  об
арифметичдских Єипах.  Типы   char, iot  всех размеров и enum будут
собирательно нАзываться  целыми типами.  Ъипы аfloat"иаdoub|e будут
собиЁательно называться плавающими типами+
 $Тин данных  void (пcстой)$ опред%ляет пустое  множестао зн░чений.КЗначение (несущ╡ствующее)  обкекта void нелюзя использовать никавим
образом, нн  могут(оримен ться ниаювное, ни неявное преобррпования.
Поскольъу  пс▒тое  кыражение  обожначает  несущесввуюшее  зн ўениетакое(выражение  bакке всраженае  Можхт аспользоватьёы$ толфко  как
онератор вюражбние  (#9.1) илш  оак певын "опервнд  в  выражемши  с
запявой (#6.15). вяражение ╝ожет явНо преобшазовываться к типу void
(#w.2).

 (   4.4$Производные типыJ  Кромх  ос╜пвных  арифмевических  типов  койцептуд╗ь-о  aуществует
бесконсчно ьнобо  производнъх типов,  с║онструирожанеых из .сновныхКтипов ёледую╔им образом:	
          а      "    "      - ст` 660 -

  массив{ объектов данного`типр;
  функции.`┐олсчающие аргумент╦ данного типа и возвращающие объектыН
  данного типа;

  указаЄелианв огъекты" данного тияа9J  ссыкки на объекты  дАнногм ви┐а;

! константы, являющие┴ыаз-ачеНиями данногж випа;

$ классы, содержащме последовательность пбъектОв  разлачных типов,
  мн╛оество(фуэкюийадля Ёаботы с этими ойъектами и ╜абор  ограничен╕й на Достгп к!ьуИм объектам к функциям;
  струквуры, являющиеся кыаqсама без огран(чений до┴тупА;

  объединени, являющиесэ структєрами, котоЁые могут0в рбзное время
 `содЕржать объе║ты разеых типож

В целом  эти способы  констрчироваэия  объеътов  могут  /ршменятьсярекурсивно.
Объект типа  void*  (ука'атель0"на  void)  можно  испольгоВатl  для
увачания на объекты неиевестного т╕пр.

                5.  ОБЪЕКТЫ И LVALU(АДРЕРА)
:  Объбвт  есть   кбласть` памят(;lvalue   (адрес)  есть  выраж%ние,-
ссылаъщеес   (на олъект. Оцевидный при╝ер`адресного выражения - имя
оБъекра, Есть$операции, дающие бдресные$влражения: ╡впримЕр, если Е
-авыравение типа указатнль, то *Е - вефеснюе выражение, ссылающееся
на кбъект<" на кмторый  указывдет Е.  Тернин "lvalte" п`оищходит из
в√Ёажения присвалвания  Е5=Е2, в` вотором ыевыб  оп%ранд Е1 !долженКбыть адресным  (vluE) выражением*! Наже при    обсуцдепии  кажДого
оператпрА агказывается,  $требует     ли  он( адрЕснще `оПеранды  и
вмзвррщаец ли он адресное значение.

                     6.  ПРЕОБРАЗОВАНИЯ

  ОпренЕле-ные$ операцаи`а могут  в$ зависимости `от  их  операндов
вызываць паеоБразокание значения операнжа мт одНово тшпааиадругмму.
В  э┬ой 0 чарти( объoсня%тся,  (какож  ожидаемый   репультат  твкихпрежсразо▓ан(й. В  #6&60содержитуя кратк.е описание преюбразпваний,
требуеОых наиболеэ  станжБртными опе└ациямм;  оно бу$ет дополн ться
по мере  надобности в пшоцесще обсыцдЕния каждой операции. В #8.5&6описыврютёя пЁеобша╖ования, ояределяемые пользовиЄелем.

  !  6.1 Символы и целые
M
0 ▒имтол  или  короткое  целое  могут  испогь'оваться,  если  может
иaпол╠зоваться целОе.  Во всех  щлучаях  значхние  преобразуетсп  к
юелпму. ПреОбразовайие  короткогж цхлого к длинному всегда вк+ючает
в себя  знаковое расширнние;  целые$являются  величинами со знаком.
С.держат  символы   ееаков√й` разфяд   или  нзт,  является  машинно
                       "  `  - ста 26 -

завищамым; см.  #3.6. Более  явныи вйп   unsigned chaR олран╕ўивает
йзм%нениб значемия .т 0 жо машинно`зависимюго максим├ма.
( В  мбшмнач,   где  символы а рассмауриваютсы$ как  0имеющие  знак
(╖наковые),@скмволы  множествб ккда ASCII  являются положителэныни.
Однако,   симтольная    койстанта,   заданнаы   восьмеричн.й0  esc-
последователмнобтью$подвервантсo знаковому расширеэию ш м.жет статьотрижательным числом; так напримЕрl '\377'аимеет знауение -1.
 (Когда длинное  цзлое преобразуетсюа в ккроткое" илк в  char,  оно
урезается влево; ичйыточные биты просто тер ются.

   * 6.2 Float и double

 аАля выражений  float  могут  выПолняться  действия  ариdиетики  с
плавающей точко╣  одина`ной уочности.  Преобразованкя между числАми
один░тной и !двоймой точмоёти  выполняьтся н стплько  математически
корректно, насколмко позволяет аппаратур .

     6.3 Плавающие и целые

  Преобразования  плажающих   значений  к  интегральный  тип (ймеет
сКконность  быть   машинно  зависимъМ.   В  частноёти,(`направгение
усечения отриювтнльных  чисел различабцся  пт машины`к машинз. Если
предоставляемозо пространства для значениы не хватаец, то результаъ
неопределеп,
  Преобразование и-тЕбраль-ого вначения в плавающиЙ bип выпокнчются
хорошо.  При 0 нехгатке  в  0АппАрдтной  реайизации  требуемых  бит
возншкрет нхкотпраы поте`я точности.

а    6.4 УказателИ и0целые

  Выражение целого  типа можно п`ибавиЄь к указателю0или вычеaть изнего;0в  таком случае  пеа"ый преобрачуется,  как  указываевся "при
обхcждении опер░ции слождйИя.  Можно лроизвпдиць  Вы╟итание над!(двумя  укизателями  на $объекты
оаного тшпа;  в этом  случае результат преоббазcется к типу int или
long в завищимостиа╛т ма╚ины+"см. #7.4.

     4.5 Unsigned
  Гсхгаа при асочетании ц╡лого  %ез0знака и обычн╛го целого обычное
цхлое  преобразуется( к  типу 0unsigne     и`0резєльтат0 ине%т  тип
unsigned. Значением$ являеъсo наименьшее  целое без  зНака,  Ёавное
целюму со знаком (mod 2*.(ра'мер слова)) ,т.еn по модулю 2*.(рАзмер
слова)). В дополнитзльно╝!двоичном пр╜дщтавлении это преобра'ование
явля%тся  пусъым,   и  никаких   реальеых  измееений ! в   даоич╜ом
представлении не происходит.  Пр╕ преобразоваеии цек╛го без з-а╛а в(длинное значение рееультата
численно совпв┤абт  со зНачениеь   целого без знака.`Такии образом,
преобразование сводирся к дополнению нглями слев░.

    0        а1  !`          - стр 262 -

    "6.6 Ррифметические преобразования

  Большоз колизесрвоа операцшй тызывают  преобсазования и  дают$тип
результата ╛аин к╛выь  обаазом.  Этот "стерзотип 0аудет  называться
"обычным а`ифмдтическим преобразог нием".

  Во-пе`вых, любые операнды типа char, unsigned chqr ил( shorT
  прхойразуются л типу iю|.

 `Дале▒, если(одон$из оюерандов имЕет!тип touble, то другой
  преобразчет┴я к типу doubde0и тот`же тип амебт тееультит.

 `Иначе. если один из операпдов имеет тип ujsigned long, то дщтгой
  преобразу╖тся"к тизу unsigned long$и цаков)&е т╕п результата.
 "Иначе< если ╛$ин из операндов имеет тип Long, то другой
  преобразcется к типч ьong и`Єаков же тип результата.
-
  Иначе, если один из операндов имеет тип unsigned, то другой
  преобрагуется к типу unsigNed и таков же уип результата.
Н
  Иначе оба онеранда должны иметь тип int и таков же тия
  резcльтата.

    !6.7 Преобразования указателей

  Везде,    где    укдзатели    присваиваютс ,    инициилизирыътся,
сравниваются и т.д. мпгуb выполнят╠ся aледующие преобразованшя.

  Константа 0 может ореобразовыватьхя`в указатель, и гарантируетсч,
  что это зэачение породит указатель, отпичный от укизателя нд
  люйой объект.

  Указатель любого типа может преойразовываться в void*.
	
  Уквзатель на`║лвсс может преобразо"ываться в!укапатель на
  открытый )взовый класс`этого клбсса; с,. #8.5.3.
  Имя(ве║тора может /реобразовывать┴яак укапатель на згю пнрвый
  элемент.M
  Идентихикатор,"описаннлй как "функция,(возвращаьща  .n.*,(вс%гда,
  когда он не и└пользуется в позицк╕ имени функции в вызовеl
  преобразуется в "указатель на фуноци╬, возвращающую n..".

                             - стр ▓63 -

  ! "6.8 Преобразоваэия aсылок*
  Везде, где  (н╕циализируются ┴сылки,0можзт выполнять┴я(сследующе╡
преобразование.

  Ссылка на класс може┬ пЁеобразовываться в сбыллу на открытый
  Базовый класс этого класса; см. #8.6.3.

                    "   7.`ВЫРАЖЕНИЯ

  Приоритет опеааций` в выраженях  талой же,  иак`и /орядок главных
подразделов в  этом ра╖дхле,  наибольший приоритет 0у лервогп,  Так
например, выраждния,  о которых говорится как об операндах операц╕и	
+ (#7.4)  ) это  те выражения,  которын определены  в$   #+7n3-7.4n
Внутри каждого  под┴азднла операции !имеют одинаковый  приоритет. В
каждом подра╖деле  для р ссмдтриваемых в нем операций  определяется
их левая  или права╧ ассоциативнжсть (пофядок обраБотки опе`андов).
Приоритет и  бссоциат╕гность всех операций собран вмебте в описании
г└амматики в #14.
  В остал№ных  случаях порядок  "ычксленияа выражения  неопределен.
Цочнее, компилятор  волен вычислять  подвыражения  в  том  пмрядке,котоаый о╜  считает более  эффективным,  даже  если    яодвырбженияM
вызывают побочнkе  хффекты. Порядок возниъновения побочных ьффектов
неопределен.  Выражения,   включающие  в$  себя  (коммутативнъе $ и
асссоциатйвные операции (*, +,  &, |,(^), догуЄ быЄь реюрганизованы
произвольным  образом,(  дажх  при   наличии  скобок;  для  задания
опреддленного порыдка  вычибления$выражения необходимо использовать
явную`временную переменную.
  Обработка  переполнения   и  контроль   деленйя  при   вычислении
выражения$маши╜но  зависимы. В  большинств╡ существующих реалмзаций
Ck+ переполнених целого игнорирєзтся; обработка деления н  4 и всзх
исключительных ситуаций с числамк с плавающей точкой различбютсч от
маьмны  к   машинх  и  ойычпо  могут  регулироваться  библиотечными
функциями.
  Кроме$стандартного (значенкя, описанного  в  #7.2-7.15,  операции
мовут бытэ перегружены+, то есвь, могут быть задаеы их змачен╕я для
случая их  применения к   типам,  определяемым  пользователем;  aм.
#7.16.

     7.1 Основные Вяражзния

 !Основные выражения, включающие в себя . , >0,   индексиро"ание и
вызовы функций,$группируются слева ниправо.
     сзисок_выражений:
          выражение
          список_выражений , выражение
     id:
        $ идентификатор
______O____________
  * Этот  термин примеэяется$ для описания  использования  в  языке
одной и  той же  лексемы для  обозначения различных !процедур;  вид
процедушы  выбирается   компиляуор╛м  нв  осногании  дополнмт╡льнол
информации в виде чмслр и типр аргументжв и т.п.

 (           а       "       - стр 264 -

 !     0  имя_функции_операции
          typmdef%имя        $      ::            а   йдентификатор
          tYpedef-имя :: имя_функюки_операции
    `первичное_выражение:M
          id
          ::0                 а 0                     ид%нт(фикатор
          константа
          строка
  0     а this
  (  $    (        (              выражение                0      )
        0 первмчное_вы└ажение          0     [      гыражение    0]
      $   первичное_выражение        (   список_выражений   npt   )
     `    первичное_выражение                     .              id
       а  первичное_выражение   -> id
  Идентификатор есЄь  первиgное  вяраже)ие,$ призем  соотантственно
описанное а(#8).   ИмяOфункции_операции   есть   идентификатор   со
специальным знрчением; см> +7.16!и #8.5.1.
  Операция ::, за которой следует идентмфикатор из файловой области
видимости,0нстю то же, что и идентификатор. Это по╖аопяет ссылаться
на объект даже в том хлучае< коГда его иден┬ифиКатор скрыт (#4.1).
  Typedef-имя h#8.8)  , за  которым сгедует  ::, после чего следуетM
мдентификатор, является  первичным!вяражением.  Typedef-шмя  аолзнмобозначатм класс` (#8.5), и  идентификатор долзен  обознрчать  член
этогоакласса.  Его тип  специфицируЕтся  описанием  идентификатора.
typedef-имя может  быть скрыто  именем, которое  не явл етс╧ именео
типа. В  эъом случае typedef=имя все равно может бы┬ь найдЕно ш его
можно использовать.
  Константр является  первшчным выражением. Ее тип должен бытэ int,
long или double в зависимости от ее формы.

  "       !$                 - стр 265 -

! Строкш является пераичныд выражением> Ее`тип - "массив симвоЛов".
Обычно он  сразу же  преобразуется в  указательана ее`первый символ
(#6.7).
  Ключевое слово this  является локальнол перЕменнпй в теле фун*цим	
члена  см.  #8.5) . Оно является указателем(нб ╛бъект, для которого
хункция была вызвана.J "Вырджение,  жаклnчен╜ое  В  круглые  скобъи,  являетуя  первичным
выраженизм, чей  типаи0 значение те  же, что  и у  незаклюуенного в
с║обки  вырвжения.   Паличие  скобок  не" влияет  на  то,  является
выражение lvalue0или неъо
  Пнрвмчное вырвжение,  за коцорым  слефгет выражение  в(квадратных
б║об*ах, явлпется пнтвич-ым выражением. Интуитивны╣ смыс╗ - индекс.
Обычно  первичное  $выражение  имеет   тип  "указатель   нб   ...",
индексирующее выражение  имеет тип int и тип результата есть #...".
В√ражение Е1[Е2] идх-тично (по определению) выражению *((E1)+(E")).
Все тоноие места, необходимы╡ для яонимания эткй жаписи, содержатся
в этом  разделе вместе  с  обсуждннием  в! #"  7.1,    7.2  и  7о4,соответственно, идентификаторов, *$и + ; нице,  в #8.4.2 приводятсясле┤ствия иж этого.
  Вызов фчнкции  являхтся первичнъм  выражбнием, па которым следуют
скобки,`содержащие  список (возможно,  пустой) раздел-нных запятымиКаыражений,  составляющи¤   фактические   параметры   для   функции.
Первичное выражение  доыжно иметь  ти/ "функЎия,  возвращающая ..."
или "улазатель  на функци■,  возврдщаюыую!...",  и р%зульцат`вызоваКфункции ймеет тип "...".
  Каждый   фотмальный    параметр   йнициализируется    фактическим*па└аметром (#╝.6).  ВыполНяются станд░ртны╡ (#6.6-8) и определяемые
пользователем  прйобразования   (8.5.6).  ункция  может  изменять
значен░я своих  ьормальпых параметрож  но эти  изменения не  моуут
повлиять ма значепич рактич╡ских  пара╝етров за исключением слсчая,
когда ф.рмальный параметр имеет ссылочйый тип.
  Функтия может (аыть0описана  как( полччающдя  меньше  или  больше
параметрож, чем  специфицировано в  описдн╕и!фуекции (#8.4). К░ждыйфактиўеский параметр  типа  float,  для  которогоа нет  формал№ного
пафаметра, преобразуются  к типуа  double;  и,( оака обычно,а имена
(ассивов преобразуются  к указателям. Порядок выч╕сления парам╡тров
не мпределзн языком; имейте в виду различия между`вомпиляторами.
  Допуст╕мы рбкурсивные вызовы любых рункций.
  Первичное выражение,  послм  которобО  стоит  точка,  за  кюторойM
следует идентифмкатор`(или ид╡нтификатор, уточненпый(typedef-именем
с помощью операции ::! ывляется выражением> Перкое вуражение должно
быть объектом  класха, а  идентифилатор0должЕн именювать член этоло
класса.аЗначением является именованный член объекъа, к онп являевся
адресным,( если   первое  выражение   является  адреснум.!  Слежует
отметить, что  "классовые объекты" могут быть структурамк (#8.5.2i
или объединениями (#8.5.13).
  ервичное "ыражение,  после$которого  стоит  стрелка  ( -> i,  за
Ъмторой  следует   идентификат╛р  `или   идентификатор,  уточнееный
typelef-именем с  помо╔ью операции ::) являхтся кырр&ением.  Первое
выражение дклжно  быть указателем на объект класса, а идЕнтификатордо╗жен именовать0 член этого  класса>  Значение  является !адресом,
ссылающимсч  на  именюваНнkй  члее  класса,  на  котюрый  указываецуказателэное "ыражение.  Так, выражепие  E1->MOS  есть то же, что и
(*E1)оMOS. Классы обсуждаются в #8.5о
  Если лдрвич╜ое 0выражение дает  значение типа  указатель на ..."
(см.  #8.4     and   #8.6.3),  значением   выражения  был   объект,
      а                      - стр 266 -

кбожначаемый ссылкой.  Ссылку(мозно  считать  именем  объекта;  см.
#8.6.3.
  (  7/2 Унарные жперации

  Выражения с унарными опер░циями группируют справа нале"к:
  д  унррноб_выражение:
          унарпа╧_операция                         !      выфажение
     $    выражение       $                     !                ++
       0  выражение `                     0                      --
     а    sizeof                          !              ▓ыражение
    !     sizeof             ,          0   имя_типА     (        ) а        (  !    а    иоя_типа             )       !     гыражение
!         пфостое_имя_типа    $  (        список_выражений        )
     "    new               имя_типа       инициализАтор        opt
       $  nev              (               имя_типа               )
          delete                        `                 выражение
 "   0а   de,ete [ выражееие ] вkраженше     унарная_операция:`а      (          однв   0         "      из	 0       $*  &  -  !  ~  ++  -m
  Унарная операция * означает косвенное обращение: выражение должно
быть указбтекем  и резулштатом бсдет lvalue, ссыл▓ющнЕся на объект,
на который указ╦вает выражение. сли выражение имеет тип "указател╠Н
на >..",$то тип результата ест№ "...в.
  Результб┬ом унар-ой  операюии &  является указатель на юбъект, на
которы╣  ссялается  (операнд.  Операнд  должен  быть  lval5e.  Если
выражение имеет  тип "...",  то тип  результата есть  "уквзателф нб
...".
  Резуйьуатом унарной  опЕраци( +  являхтся  значение  ее  опбранда
после выполнения  обычных  аридметических  преобразований.  Операнд
должен быть а└ифметического типа.
  РезультатоМ унарной операции - является отрицательное значение бе
операнда.`ОПеранд  днлвен  имерь 0целый  тиоn  Выполняются  обычные
арифметиўеские преобразовани .  Отрицательое$ значение  геззнаковой
велшчины вычислятся посред┴твжм вячитания е% значепия из  2~, где n
-число битов в целом типа int.
  Резульватом операции  логического отрицания  ! является  1,  если
значение операнда  0,0и $0, если  значение операмда не 0. Результат
имеет тип  iюt. Приме╜има ак  любому  арифмдтическому  тизу0 или  к*указателяд.
  Операция  ~  "дает  дополне-ие   пначения  оперАнда  до  единицы.
Вщлолняются   обучные арифметичесмие преобразования. Оперднд должен
иметl интегрбльнщй тип.

     7.2.1 Увн╗ичение и Уменьшение

  Олеранд префиксного0 ++ поъучает  приращение.(Опхранд"должен быть
адресным .  Значением является  новое значение  операнда, но оно не
адресное. Выражение  ++x эквивалентно  x+=1.  по  п╛воду  данных  о
преобразованиях  см.   обсуждение! операций   сложения   (#7.4)" `и
присваивани  (#7.14).
  Опервнд префиксмого -- умдньшаетщя аналогично действию п`ефиксной
опдрации ++.

            а     !       `  -0с┬р 26? -

  Пначение.!получаемое `при  испжльзованим  постфиксного  ++,  есуь
